Date_Key,Date,Day_of_Week,Is_Weekend,Year,Month,Day
186,2024-10-22,Tuesday,False,2024,10,22
187,2023-07-18,Tuesday,False,2023,7,18
188,2024-04-16,Tuesday,False,2024,4,16
189,2024-06-19,Wednesday,False,2024,6,19
190,2023-08-19,Saturday,True,2023,8,19
191,2025-01-02,Thursday,False,2025,1,2
192,2025-03-17,Monday,False,2025,3,17
193,2024-01-18,Thursday,False,2024,1,18
194,2023-09-27,Wednesday,False,2023,9,27
195,2024-05-14,Tuesday,False,2024,5,14
196,2024-04-24,Wednesday,False,2024,4,24
197,2024-06-22,Saturday,True,2024,6,22
198,2024-04-05,Friday,False,2024,4,5
199,2023-11-27,Monday,False,2023,11,27
200,2024-06-04,Tuesday,False,2024,6,4
201,2025-05-20,Tuesday,False,2025,5,20
202,2024-11-11,Monday,False,2024,11,11
203,2023-12-24,Sunday,True,2023,12,24
204,2023-12-06,Wednesday,False,2023,12,6
205,2025-06-27,Friday,False,2025,6,27
206,2024-06-26,Wednesday,False,2024,6,26
207,2025-04-25,Friday,False,2025,4,25
208,2024-02-26,Monday,False,2024,2,26
209,2023-11-16,Thursday,False,2023,11,16
210,2024-05-24,Friday,False,2024,5,24
211,2023-09-25,Monday,False,2023,9,25
212,2024-02-20,Tuesday,False,2024,2,20
213,2024-05-20,Monday,False,2024,5,20
214,2024-02-01,Thursday,False,2024,2,1
215,2024-07-06,Saturday,True,2024,7,6
216,2024-03-27,Wednesday,False,2024,3,27
217,2024-11-24,Sunday,True,2024,11,24
218,2024-09-09,Monday,False,2024,9,9
219,2024-09-06,Friday,False,2024,9,6
220,2024-01-12,Friday,False,2024,1,12
221,2024-05-09,Thursday,False,2024,5,9
222,2023-10-11,Wednesday,False,2023,10,11
223,2024-01-15,Monday,False,2024,1,15
224,2023-08-08,Tuesday,False,2023,8,8
225,2024-04-13,Saturday,True,2024,4,13
226,2024-11-16,Saturday,True,2024,11,16
227,2025-04-03,Thursday,False,2025,4,3
228,2025-03-23,Sunday,True,2025,3,23
229,2024-01-03,Wednesday,False,2024,1,3
230,2024-09-14,Saturday,True,2024,9,14
231,2024-08-23,Friday,False,2024,8,23
232,2024-06-27,Thursday,False,2024,6,27
233,2025-01-14,Tuesday,False,2025,1,14
234,2024-05-07,Tuesday,False,2024,5,7
235,2025-03-12,Wednesday,False,2025,3,12
236,2025-05-31,Saturday,True,2025,5,31
237,2024-12-07,Saturday,True,2024,12,7
238,2024-06-28,Friday,False,2024,6,28
239,2025-05-14,Wednesday,False,2025,5,14
240,2024-11-20,Wednesday,False,2024,11,20
241,2024-07-02,Tuesday,False,2024,7,2
242,2025-02-02,Sunday,True,2025,2,2
243,2023-12-01,Friday,False,2023,12,1
244,2024-11-26,Tuesday,False,2024,11,26
245,2025-05-21,Wednesday,False,2025,5,21
246,2024-05-04,Saturday,True,2024,5,4
247,2025-02-08,Saturday,True,2025,2,8
248,2023-09-18,Monday,False,2023,9,18
249,2025-01-21,Tuesday,False,2025,1,21
250,2025-02-09,Sunday,True,2025,2,9
251,2024-08-02,Friday,False,2024,8,2
252,2023-10-29,Sunday,True,2023,10,29
253,2023-08-12,Saturday,True,2023,8,12
254,2023-12-07,Thursday,False,2023,12,7
255,2024-08-26,Monday,False,2024,8,26
256,2025-02-16,Sunday,True,2025,2,16
257,2023-09-22,Friday,False,2023,9,22
258,2024-07-03,Wednesday,False,2024,7,3
259,2024-07-18,Thursday,False,2024,7,18
260,2025-03-06,Thursday,False,2025,3,6
261,2024-09-10,Tuesday,False,2024,9,10
262,2025-05-02,Friday,False,2025,5,2
263,2024-10-20,Sunday,True,2024,10,20
264,2025-01-11,Saturday,True,2025,1,11
265,2024-08-24,Saturday,True,2024,8,24
266,2024-12-12,Thursday,False,2024,12,12
267,2025-02-26,Wednesday,False,2025,2,26
268,2023-12-28,Thursday,False,2023,12,28
269,2024-04-19,Friday,False,2024,4,19
270,2024-04-04,Thursday,False,2024,4,4
271,2024-10-23,Wednesday,False,2024,10,23
272,2025-07-10,Thursday,False,2025,7,10
273,2023-07-15,Saturday,True,2023,7,15
274,2024-07-04,Thursday,False,2024,7,4
275,2024-03-23,Saturday,True,2024,3,23
276,2025-05-23,Friday,False,2025,5,23
277,2023-08-24,Thursday,False,2023,8,24
278,2023-09-08,Friday,False,2023,9,8
279,2025-03-20,Thursday,False,2025,3,20
280,2025-04-05,Saturday,True,2025,4,5
281,2023-09-12,Tuesday,False,2023,9,12
282,2023-10-14,Saturday,True,2023,10,14
283,2024-06-10,Monday,False,2024,6,10
284,2024-07-14,Sunday,True,2024,7,14
285,2023-08-25,Friday,False,2023,8,25
286,2023-08-09,Wednesday,False,2023,8,9
287,2025-05-15,Thursday,False,2025,5,15
288,2024-06-30,Sunday,True,2024,6,30
289,2025-01-23,Thursday,False,2025,1,23
290,2024-07-22,Monday,False,2024,7,22
291,2024-11-04,Monday,False,2024,11,4
292,2023-08-27,Sunday,True,2023,8,27
293,2025-07-12,Saturday,True,2025,7,12
294,2024-06-23,Sunday,True,2024,6,23
295,2024-03-24,Sunday,True,2024,3,24
296,2023-12-17,Sunday,True,2023,12,17
297,2023-12-22,Friday,False,2023,12,22
298,2024-01-13,Saturday,True,2024,1,13
299,2024-06-21,Friday,False,2024,6,21
300,2024-11-23,Saturday,True,2024,11,23
301,2023-09-05,Tuesday,False,2023,9,5
302,2025-05-11,Sunday,True,2025,5,11
303,2025-05-05,Monday,False,2025,5,5
304,2024-10-24,Thursday,False,2024,10,24
305,2025-03-21,Friday,False,2025,3,21
306,2024-07-16,Tuesday,False,2024,7,16
307,2025-05-08,Thursday,False,2025,5,8
308,2023-11-03,Friday,False,2023,11,3
309,2024-04-10,Wednesday,False,2024,4,10
310,2023-10-10,Tuesday,False,2023,10,10
311,2025-03-04,Tuesday,False,2025,3,4
312,2024-02-18,Sunday,True,2024,2,18
313,2024-01-31,Wednesday,False,2024,1,31
314,2024-10-31,Thursday,False,2024,10,31
315,2023-08-10,Thursday,False,2023,8,10
316,2024-05-03,Friday,False,2024,5,3
317,2025-01-15,Wednesday,False,2025,1,15
318,2023-10-09,Monday,False,2023,10,9
319,2024-10-03,Thursday,False,2024,10,3
320,2023-09-13,Wednesday,False,2023,9,13
321,2025-05-03,Saturday,True,2025,5,3
322,2023-10-17,Tuesday,False,2023,10,17
323,2024-03-12,Tuesday,False,2024,3,12
324,2024-10-18,Friday,False,2024,10,18
325,2024-04-28,Sunday,True,2024,4,28
326,2025-01-03,Friday,False,2025,1,3
327,2023-10-26,Thursday,False,2023,10,26
328,2024-08-19,Monday,False,2024,8,19
329,2024-03-26,Tuesday,False,2024,3,26
330,2025-01-17,Friday,False,2025,1,17
331,2023-07-16,Sunday,True,2023,7,16
332,2023-12-09,Saturday,True,2023,12,9
333,2025-07-14,Monday,False,2025,7,14
334,2025-01-28,Tuesday,False,2025,1,28
335,2024-09-05,Thursday,False,2024,9,5
336,2024-12-30,Monday,False,2024,12,30
337,2024-12-02,Monday,False,2024,12,2
338,2024-02-15,Thursday,False,2024,2,15
339,2025-04-22,Tuesday,False,2025,4,22
340,2024-03-06,Wednesday,False,2024,3,6
341,2023-11-11,Saturday,True,2023,11,11
342,2024-02-14,Wednesday,False,2024,2,14
343,2023-09-15,Friday,False,2023,9,15
344,2024-07-13,Saturday,True,2024,7,13
345,2024-09-15,Sunday,True,2024,9,15
346,2025-03-13,Thursday,False,2025,3,13
347,2025-07-03,Thursday,False,2025,7,3
348,2025-04-10,Thursday,False,2025,4,10
349,2024-07-31,Wednesday,False,2024,7,31
350,2025-02-07,Friday,False,2025,2,7
351,2023-09-03,Sunday,True,2023,9,3
352,2024-03-17,Sunday,True,2024,3,17
353,2025-04-29,Tuesday,False,2025,4,29
354,2025-04-18,Friday,False,2025,4,18
355,2023-11-26,Sunday,True,2023,11,26
356,2024-05-31,Friday,False,2024,5,31
357,2024-09-18,Wednesday,False,2024,9,18
358,2024-02-06,Tuesday,False,2024,2,6
359,2024-05-26,Sunday,True,2024,5,26
360,2024-06-09,Sunday,True,2024,6,9
361,2025-01-12,Sunday,True,2025,1,12
362,2024-12-18,Wednesday,False,2024,12,18
363,2024-12-15,Sunday,True,2024,12,15
364,2024-02-17,Saturday,True,2024,2,17
365,2024-05-06,Monday,False,2024,5,6
366,2024-02-27,Tuesday,False,2024,2,27
367,2025-01-27,Monday,False,2025,1,27
368,2024-10-05,Saturday,True,2024,10,5
369,2025-07-02,Wednesday,False,2025,7,2
370,2025-01-20,Monday,False,2025,1,20
371,2023-08-16,Wednesday,False,2023,8,16
372,2024-07-19,Friday,False,2024,7,19
373,2023-12-26,Tuesday,False,2023,12,26
374,2024-05-23,Thursday,False,2024,5,23
375,2023-10-07,Saturday,True,2023,10,7
376,2023-08-07,Monday,False,2023,8,7
377,2024-06-29,Saturday,True,2024,6,29
378,2023-08-03,Thursday,False,2023,8,3
379,2024-10-17,Thursday,False,2024,10,17
380,2024-06-15,Saturday,True,2024,6,15
381,2023-10-06,Friday,False,2023,10,6
382,2023-08-30,Wednesday,False,2023,8,30
383,2024-11-08,Friday,False,2024,11,8
384,2024-12-04,Wednesday,False,2024,12,4
385,2024-11-06,Wednesday,False,2024,11,6
386,2025-05-17,Saturday,True,2025,5,17
387,2023-12-18,Monday,False,2023,12,18
388,2024-03-21,Thursday,False,2024,3,21
389,2024-03-30,Saturday,True,2024,3,30
390,2024-02-22,Thursday,False,2024,2,22
391,2024-08-01,Thursday,False,2024,8,1
392,2025-03-02,Sunday,True,2025,3,2
393,2025-01-22,Wednesday,False,2025,1,22
394,2024-01-24,Wednesday,False,2024,1,24
395,2025-05-16,Friday,False,2025,5,16
396,2024-08-25,Sunday,True,2024,8,25
397,2023-10-16,Monday,False,2023,10,16
398,2024-05-11,Saturday,True,2024,5,11
399,2023-08-15,Tuesday,False,2023,8,15
400,2024-03-20,Wednesday,False,2024,3,20
401,2025-05-25,Sunday,True,2025,5,25
402,2023-08-29,Tuesday,False,2023,8,29
403,2023-12-23,Saturday,True,2023,12,23
404,2024-05-05,Sunday,True,2024,5,5
405,2023-10-18,Wednesday,False,2023,10,18
406,2024-03-02,Saturday,True,2024,3,2
407,2024-09-16,Monday,False,2024,9,16
408,2023-10-13,Friday,False,2023,10,13
409,2024-11-09,Saturday,True,2024,11,9
410,2024-11-13,Wednesday,False,2024,11,13
411,2024-08-29,Thursday,False,2024,8,29
412,2025-02-18,Tuesday,False,2025,2,18
413,2024-07-28,Sunday,True,2024,7,28
414,2023-11-05,Sunday,True,2023,11,5
415,2025-01-08,Wednesday,False,2025,1,8
416,2024-10-08,Tuesday,False,2024,10,8
417,2023-07-27,Thursday,False,2023,7,27
418,2024-01-29,Monday,False,2024,1,29
419,2025-04-01,Tuesday,False,2025,4,1
420,2025-01-26,Sunday,True,2025,1,26
421,2024-02-02,Friday,False,2024,2,2
422,2024-12-19,Thursday,False,2024,12,19
423,2023-08-14,Monday,False,2023,8,14
424,2023-09-02,Saturday,True,2023,9,2
425,2024-04-03,Wednesday,False,2024,4,3
426,2023-10-15,Sunday,True,2023,10,15
427,2025-02-21,Friday,False,2025,2,21
428,2023-12-05,Tuesday,False,2023,12,5
429,2025-04-08,Tuesday,False,2025,4,8
430,2024-05-25,Saturday,True,2024,5,25
431,2025-04-07,Monday,False,2025,4,7
432,2024-09-22,Sunday,True,2024,9,22
433,2023-08-21,Monday,False,2023,8,21
434,2025-03-29,Saturday,True,2025,3,29
435,2024-06-24,Monday,False,2024,6,24
436,2023-09-07,Thursday,False,2023,9,7
437,2024-07-09,Tuesday,False,2024,7,9
438,2024-12-23,Monday,False,2024,12,23
439,2024-10-02,Wednesday,False,2024,10,2
440,2025-05-19,Monday,False,2025,5,19
441,2024-01-23,Tuesday,False,2024,1,23
442,2024-03-08,Friday,False,2024,3,8
443,2024-09-30,Monday,False,2024,9,30
444,2024-10-06,Sunday,True,2024,10,6
445,2023-08-31,Thursday,False,2023,8,31
446,2023-12-29,Friday,False,2023,12,29
447,2024-01-20,Saturday,True,2024,1,20
448,2025-01-04,Saturday,True,2025,1,4
449,2025-06-05,Thursday,False,2025,6,5
450,2025-02-13,Thursday,False,2025,2,13
451,2025-05-18,Sunday,True,2025,5,18
452,2025-03-16,Sunday,True,2025,3,16
453,2024-07-05,Friday,False,2024,7,5
454,2024-08-10,Saturday,True,2024,8,10
455,2024-03-10,Sunday,True,2024,3,10
456,2025-06-16,Monday,False,2025,6,16
457,2023-10-30,Monday,False,2023,10,30
458,2024-02-25,Sunday,True,2024,2,25
459,2025-05-01,Thursday,False,2025,5,1
460,2025-04-24,Thursday,False,2025,4,24
461,2023-08-17,Thursday,False,2023,8,17
462,2023-07-28,Friday,False,2023,7,28
463,2025-04-13,Sunday,True,2025,4,13
464,2025-04-15,Tuesday,False,2025,4,15
465,2024-10-12,Saturday,True,2024,10,12
466,2024-06-13,Thursday,False,2024,6,13
467,2024-08-03,Saturday,True,2024,8,3
468,2024-05-30,Thursday,False,2024,5,30
469,2025-02-12,Wednesday,False,2025,2,12
470,2025-05-04,Sunday,True,2025,5,4
471,2023-12-30,Saturday,True,2023,12,30
472,2024-12-25,Wednesday,False,2024,12,25
473,2023-07-17,Monday,False,2023,7,17
474,2025-05-24,Saturday,True,2025,5,24
475,2025-03-05,Wednesday,False,2025,3,5
476,2024-01-14,Sunday,True,2024,1,14
477,2024-10-14,Monday,False,2024,10,14
478,2023-12-11,Monday,False,2023,12,11
479,2024-04-20,Saturday,True,2024,4,20
480,2024-01-26,Friday,False,2024,1,26
481,2024-10-13,Sunday,True,2024,10,13
482,2024-12-14,Saturday,True,2024,12,14
483,2025-06-09,Monday,False,2025,6,9
484,2024-12-08,Sunday,True,2024,12,8
485,2025-06-24,Tuesday,False,2025,6,24
486,2024-07-20,Saturday,True,2024,7,20
487,2023-11-02,Thursday,False,2023,11,2
488,2023-09-23,Saturday,True,2023,9,23
489,2024-02-10,Saturday,True,2024,2,10
490,2023-11-07,Tuesday,False,2023,11,7
491,2024-07-23,Tuesday,False,2024,7,23
492,2023-10-22,Sunday,True,2023,10,22
493,2024-02-03,Saturday,True,2024,2,3
494,2023-08-11,Friday,False,2023,8,11
495,2024-08-06,Tuesday,False,2024,8,6
496,2025-05-06,Tuesday,False,2025,5,6
497,2025-02-24,Monday,False,2025,2,24
498,2024-11-28,Thursday,False,2024,11,28
499,2023-10-01,Sunday,True,2023,10,1
500,2024-04-01,Monday,False,2024,4,1
501,2024-11-19,Tuesday,False,2024,11,19
502,2024-06-20,Thursday,False,2024,6,20
503,2024-05-29,Wednesday,False,2024,5,29
504,2025-06-13,Friday,False,2025,6,13
505,2023-10-04,Wednesday,False,2023,10,4
506,2024-10-04,Friday,False,2024,10,4
507,2024-01-30,Tuesday,False,2024,1,30
508,2024-01-04,Thursday,False,2024,1,4
509,2023-11-25,Saturday,True,2023,11,25
510,2025-01-06,Monday,False,2025,1,6
511,2024-06-07,Friday,False,2024,6,7
512,2024-09-25,Wednesday,False,2024,9,25
513,2023-10-19,Thursday,False,2023,10,19
514,2025-03-11,Tuesday,False,2025,3,11
515,2025-07-04,Friday,False,2025,7,4
516,2024-09-13,Friday,False,2024,9,13
517,2024-01-19,Friday,False,2024,1,19
518,2024-03-14,Thursday,False,2024,3,14
519,2024-02-24,Saturday,True,2024,2,24
520,2025-06-29,Sunday,True,2025,6,29
521,2023-11-29,Wednesday,False,2023,11,29
522,2024-08-31,Saturday,True,2024,8,31
523,2024-04-12,Friday,False,2024,4,12
524,2023-11-19,Sunday,True,2023,11,19
525,2025-06-23,Monday,False,2025,6,23
526,2024-05-10,Friday,False,2024,5,10
527,2023-07-31,Monday,False,2023,7,31
528,2023-11-30,Thursday,False,2023,11,30
529,2023-09-26,Tuesday,False,2023,9,26
530,2024-08-27,Tuesday,False,2024,8,27
531,2025-03-09,Sunday,True,2025,3,9
532,2024-01-28,Sunday,True,2024,1,28
533,2024-12-31,Tuesday,False,2024,12,31
534,2023-10-02,Monday,False,2023,10,2
535,2024-06-11,Tuesday,False,2024,6,11
536,2024-04-21,Sunday,True,2024,4,21
537,2024-05-27,Monday,False,2024,5,27
538,2024-09-28,Saturday,True,2024,9,28
539,2024-06-01,Saturday,True,2024,6,1
540,2025-03-03,Monday,False,2025,3,3
541,2024-01-08,Monday,False,2024,1,8
542,2024-11-17,Sunday,True,2024,11,17
543,2024-09-17,Tuesday,False,2024,9,17
544,2025-02-14,Friday,False,2025,2,14
545,2024-09-03,Tuesday,False,2024,9,3
546,2024-09-02,Monday,False,2024,9,2
547,2023-12-16,Saturday,True,2023,12,16
548,2023-11-01,Wednesday,False,2023,11,1
549,2024-06-17,Monday,False,2024,6,17
550,2025-01-13,Monday,False,2025,1,13
551,2024-09-19,Thursday,False,2024,9,19
552,2025-03-08,Saturday,True,2025,3,8
553,2024-02-19,Monday,False,2024,2,19
554,2025-04-16,Wednesday,False,2025,4,16
555,2024-01-27,Saturday,True,2024,1,27
556,2024-12-27,Friday,False,2024,12,27
557,2024-03-09,Saturday,True,2024,3,9
558,2024-08-08,Thursday,False,2024,8,8
559,2024-10-29,Tuesday,False,2024,10,29
560,2024-05-16,Thursday,False,2024,5,16
561,2025-03-15,Saturday,True,2025,3,15
562,2024-10-07,Monday,False,2024,10,7
563,2024-01-17,Wednesday,False,2024,1,17
564,2024-05-02,Thursday,False,2024,5,2
565,2023-11-28,Tuesday,False,2023,11,28
566,2024-08-05,Monday,False,2024,8,5
567,2023-12-21,Thursday,False,2023,12,21
568,2023-10-03,Tuesday,False,2023,10,3
569,2025-04-11,Friday,False,2025,4,11
570,2024-07-24,Wednesday,False,2024,7,24
571,2025-03-10,Monday,False,2025,3,10
572,2025-02-19,Wednesday,False,2025,2,19
573,2024-05-21,Tuesday,False,2024,5,21
574,2025-06-08,Sunday,True,2025,6,8
575,2024-02-11,Sunday,True,2024,2,11
576,2024-07-11,Thursday,False,2024,7,11
577,2024-08-14,Wednesday,False,2024,8,14
578,2024-10-21,Monday,False,2024,10,21
579,2025-02-05,Wednesday,False,2025,2,5
580,2024-01-02,Tuesday,False,2024,1,2
581,2024-04-29,Monday,False,2024,4,29
582,2023-12-12,Tuesday,False,2023,12,12
583,2025-05-12,Monday,False,2025,5,12
584,2025-04-20,Sunday,True,2025,4,20
585,2024-03-05,Tuesday,False,2024,3,5
586,2025-04-04,Friday,False,2025,4,4
587,2024-02-04,Sunday,True,2024,2,4
588,2024-05-18,Saturday,True,2024,5,18
589,2025-02-22,Saturday,True,2025,2,22
590,2023-11-21,Tuesday,False,2023,11,21
591,2023-11-13,Monday,False,2023,11,13
592,2024-03-15,Friday,False,2024,3,15
593,2023-07-19,Wednesday,False,2023,7,19
594,2023-08-06,Sunday,True,2023,8,6
595,2024-11-02,Saturday,True,2024,11,2
596,2024-07-27,Saturday,True,2024,7,27
597,2024-05-08,Wednesday,False,2024,5,8
598,2024-03-16,Saturday,True,2024,3,16
599,2024-06-18,Tuesday,False,2024,6,18
600,2023-09-11,Monday,False,2023,9,11
601,2023-10-08,Sunday,True,2023,10,8
602,2023-11-18,Saturday,True,2023,11,18
603,2025-06-06,Friday,False,2025,6,6
604,2023-12-08,Friday,False,2023,12,8
605,2025-01-31,Friday,False,2025,1,31
